time,temperature
273,84.893099979743
274,84.60938370831306
275,85.00296211723102
276,84.76784935059169
277,85.68576383717526
278,84.97431961669503
279,85.30464812745727
280,85.30222885766301
281,84.54246440745152
282,84.13852968717828
283,84.75168940088982
284,85.42003865127762
285,85.6095867852524
286,84.75660043270264
287,84.626064676529
288,84.69529710876927
289,84.87347902426205
290,84.2129382624117
291,85.4350612755998
292,84.55811012624581
293,85.0249759513637
294,84.08035104505237
295,85.08259281490574
296,85.07151227116806
297,85.23656123370195
298,85.21518243547317
299,85.45261346461264
300,85.12703758474251
